,xcoordinate,ycoordinate,Landmark,ScreenshotNo
1,281.8164808,263.7463822,isi nursery,1
2,281.8164808,263.7463822,isi nursery,1
3,278.8692045,266.6936584,isi nursery,1
4,275.9219283,266.6936584,isi nursery,1
5,278.8692045,266.6936584,isi nursery,1
6,281.8164808,266.6936584,isi nursery,1
7,104.979906,408.1629182,isi subway,1
8,281.8164808,260.7991059,isi nursery,1
9,281.8164808,260.7991059,isi nursery,1
10,275.9219283,260.7991059,isi nursery,1
11,278.8692045,263.7463822,isi nursery,1
12,281.8164808,263.7463822,isi nursery,1
13,104.979906,408.1629182,isi subway,1
14,110.8744585,411.1101945,isi subway,1
15,104.979906,411.1101945,isi subway,1
16,104.979906,408.1629182,isi subway,1
17,104.979906,414.0574707,isi subway,1
18,218.1791448,512.9163427,isi sub post office,1
19,218.1791448,514.6042758,isi sub post office,1
20,221.555011,514.6042758,isi sub post office,1
21,218.1791448,514.6042758,isi sub post office,1
22,219.8670779,512.9163427,isi sub post office,1
23,219.8670779,516.2922089,isi sub post office,1
24,466.3053067,678.333784,bon hoogly auto stand,1
25,469.6811729,680.0217171,bon hoogly auto stand,1
26,464.6173737,680.0217171,bon hoogly auto stand,1
27,464.6173737,680.0217171,bon hoogly auto stand,1
28,467.9932398,680.0217171,bon hoogly auto stand,1
29,466.3053067,680.0217171,bon hoogly auto stand,1
30,133.7824911,536.5474058,isi allahabad bank atm,1
31,137.1583573,539.9232719,isi allahabad bank atm,1
32,135.4704242,539.9232719,isi allahabad bank atm,1
33,133.7824911,539.9232719,isi allahabad bank atm,1
34,133.7824911,538.2353389,isi allahabad bank atm,1
35,135.4704242,538.2353389,isi allahabad bank atm,1
36,702.6159371,695.2131148,milan bar and restaurant,1
37,700.9280041,695.2131148,milan bar and restaurant,1
38,702.6159371,693.5251817,milan bar and restaurant,1
39,700.9280041,693.5251817,milan bar and restaurant,1
40,704.3038702,695.2131148,milan bar and restaurant,1
41,756.6297955,782.9856346,maa kali temple,1
42,756.6297955,782.9856346,maa kali temple,1
43,754.9418624,782.9856346,maa kali temple,1
44,756.6297955,781.2977015,maa kali temple,1
45,751.5659963,788.0494338,maa kali temple,1
46,756.6297955,784.6735677,maa kali temple,1
47,783.6367247,411.6403583,niranjan garage,1
48,781.9487916,411.6403583,niranjan garage,1
49,783.6367247,411.6403583,niranjan garage,1
50,780.2608585,415.0162244,niranjan garage,1
51,783.6367247,415.0162244,niranjan garage,1
52,780.2608585,413.3282914,niranjan garage,1
53,920.3593037,475.7818151,bedi diesel service center,1
54,920.3593037,477.4697482,bedi diesel service center,1
55,922.0472368,477.4697482,bedi diesel service center,1
56,922.0472368,480.8456143,bedi diesel service center,1
57,918.6713706,479.1576813,bedi diesel service center,1
58,851.1540477,315.4281731,bon hoogly auto stand,2
59,849.4661146,313.74024,bon hoogly auto stand,2
60,852.8419807,313.74024,bon hoogly auto stand,2
61,852.8419807,317.1161061,bon hoogly auto stand,2
62,849.4661146,317.1161061,bon hoogly auto stand,2
63,852.8419807,315.4281731,bon hoogly auto stand,2
64,518.631232,173.6417948,isi allahabad bank atm,2
65,518.631232,177.017661,isi allahabad bank atm,2
66,518.631232,175.3297279,isi allahabad bank atm,2
67,516.943299,175.3297279,isi allahabad bank atm,2
68,520.3191651,177.017661,isi allahabad bank atm,2
69,516.943299,178.7055941,isi allahabad bank atm,2
70,1143.166469,418.3920906,maa kali temple,2
71,1143.166469,418.3920906,maa kali temple,2
72,1144.854403,418.3920906,maa kali temple,2
73,1144.854403,420.0800237,maa kali temple,2
74,1143.166469,423.4558898,maa kali temple,2
75,1146.542336,420.0800237,maa kali temple,2
76,1089.152611,332.3075038,milan bar and restaurant,2
77,1087.464678,335.68337,milan bar and restaurant,2
78,1089.152611,333.9954369,milan bar and restaurant,2
79,1085.776745,333.9954369,milan bar and restaurant,2
80,1090.840544,335.68337,milan bar and restaurant,2
81,1089.152611,330.6195707,milan bar and restaurant,2
82,1190.428596,487.5973466,new hotel,2
83,1188.740662,492.6611459,new hotel,2
84,1188.740662,490.9732128,new hotel,2
85,1190.428596,490.9732128,new hotel,2
86,1190.428596,492.6611459,new hotel,2
87,1187.052729,492.6611459,new hotel,2
88,1195.492395,629.3837249,sheraton bar and resaurant,2
89,1192.116529,631.0716579,sheraton bar and resaurant,2
90,1197.180328,631.0716579,sheraton bar and resaurant,2
91,1198.868261,631.0716579,sheraton bar and resaurant,2
92,1193.804462,634.4475241,sheraton bar and resaurant,2
93,1193.804462,627.6957918,sheraton bar and resaurant,2
94,1196.81,630,sheraton bar and resaurant,2
95,243.4981409,669.8941186,isi staff quarter,2
96,246.8740071,669.8941186,isi staff quarter,2
97,245.186074,668.2061856,isi staff quarter,2
98,245.186074,669.8941186,isi staff quarter,2
99,243.4981409,671.5820517,isi staff quarter,2
100,245.186074,668.2061856,isi staff quarter,2
101,832.5867838,740.7873078,isi hostel campus,2
102,830.8988508,742.4752408,isi hostel campus,2
103,830.8988508,739.0993747,isi hostel campus,2
104,830.8988508,742.4752408,isi hostel campus,2
105,832.5867838,742.4752408,isi hostel campus,2
106,832.5867838,739.0993747,isi hostel campus,2
107,1161.733733,629.3837249,laxmi bhandar,2
108,1160.0458,627.6957918,laxmi bhandar,2
109,1163.421666,627.6957918,laxmi bhandar,2
110,1158.357867,627.6957918,laxmi bhandar,2
111,1158.357867,624.3199256,laxmi bhandar,2
112,1160.0458,631.0716579,laxmi bhandar,2
113,606.4037519,151.6986649,isi sub post office,2
114,601.3399527,153.3865979,isi sub post office,2
115,604.7158188,153.3865979,isi sub post office,2
116,604.7158188,150.0107318,isi sub post office,2
117,604.7158188,153.3865979,isi sub post office,2
118,603.0278858,150.0107318,isi sub post office,2
119,1109.407808,271.5419131,isi sub post office,3
120,1107.719875,276.6057124,isi sub post office,3
121,1107.719875,274.9177793,isi sub post office,3
122,1111.095741,274.9177793,isi sub post office,3
123,1107.719875,274.9177793,isi sub post office,3
124,1111.095741,273.2298462,isi sub post office,3
125,994.628359,166.8900625,isi subway,3
126,994.628359,173.6417948,isi subway,3
127,999.6921582,170.2659287,isi subway,3
128,996.316292,170.2659287,isi subway,3
129,999.6921582,170.2659287,isi subway,3
130,996.316292,168.5779956,isi subway,3
131,1026.699087,295.1729762,isi allahabad bank atm,3
132,1023.323221,298.5488423,isi allahabad bank atm,3
133,1021.635288,293.4850431,isi allahabad bank atm,3
134,1021.635288,295.1729762,isi allahabad bank atm,3
135,1023.323221,295.1729762,isi allahabad bank atm,3
136,1021.635288,293.4850431,isi allahabad bank atm,3
137,748.1901301,789.7373669,isi staff quarter,3
138,748.1901301,793.1132331,isi staff quarter,3
139,749.8780632,789.7373669,isi staff quarter,3
140,746.5021971,789.7373669,isi staff quarter,3
141,749.8780632,793.1132331,isi staff quarter,3
142,746.5021971,793.1132331,isi staff quarter,3
143,518.631232,308.6764408,new kalpana bhujia store,3
144,516.943299,312.0523069,new kalpana bhujia store,3
145,522.0070982,310.3643738,new kalpana bhujia store,3
146,516.943299,306.9885077,new kalpana bhujia store,3
147,516.943299,310.3643738,new kalpana bhujia store,3
148,522.0070982,312.0523069,new kalpana bhujia store,3
149,238.4343417,249.5987832,fashion zone,3
150,236.7464087,254.6625824,fashion zone,3
151,238.4343417,254.6625824,fashion zone,3
152,235.0584756,252.9746493,fashion zone,3
153,235.0584756,251.2867162,fashion zone,3
154,238.4343417,251.2867162,fashion zone,3
155,236.1248,251.2341,fashion zone,3
156,245.186074,399.8248268,car parking area of isi,3
157,251.9378063,399.8248268,car parking area of isi,3
158,246.8740071,399.8248268,car parking area of isi,3
159,246.8740071,403.2006929,car parking area of isi,3
160,245.186074,398.1368937,car parking area of isi,3
161,246.8740071,398.1368937,car parking area of isi,3
162,392.0362515,762.7304377,isi allahabad bank atm,4
163,392.0362515,766.1063039,isi allahabad bank atm,4
164,393.7241846,766.1063039,isi allahabad bank atm,4
165,390.3483184,764.4183708,isi allahabad bank atm,4
166,393.7241846,764.4183708,isi allahabad bank atm,4
167,390.3483184,764.4183708,isi allahabad bank atm,4
168,478.1208383,739.0993747,isi sub post office,4
169,476.4329052,742.4752408,isi sub post office,4
170,479.8087713,739.0993747,isi sub post office,4
171,476.4329052,739.0993747,isi sub post office,4
172,476.4329052,740.7873078,isi sub post office,4
173,478.1208383,737.4114416,isi sub post office,4
174,537.1984959,485.9094136,isi nursery,4
175,537.1984959,489.2852797,isi nursery,4
176,542.2622951,487.5973466,isi nursery,4
177,535.5105628,487.5973466,isi nursery,4
178,535.5105628,484.2214805,isi nursery,4
179,540.574362,487.5973466,isi nursery,4
180,532.1346966,487.5973466,isi nursery,4
181,363.3413892,631.0716579,isi subway,4
182,361.6534561,634.4475241,isi subway,4
183,365.0293223,632.759591,isi subway,4
184,361.6534561,632.759591,isi subway,4
185,361.6534561,631.0716579,isi subway,4
186,365.0293223,636.1354572,isi subway,4
187,1041.890485,636.1354572,niranjan garage,4
188,1040.202552,636.1354572,niranjan garage,4
189,1045.266351,636.1354572,niranjan garage,4
190,1040.202552,634.4475241,niranjan garage,4
191,1041.890485,634.4475241,niranjan garage,4
192,1041.890485,636.1354572,niranjan garage,4
193,1180.300997,701.9648471,bedi diesel service center,4
194,1178.613064,705.3407132,bedi diesel service center,4
195,1181.98893,703.6527801,bedi diesel service center,4
196,1176.925131,701.9648471,bedi diesel service center,4
197,1178.613064,701.9648471,bedi diesel service center,4
198,1181.98893,707.0286463,bedi diesel service center,4
199,667.1693426,713.7803786,isi nursery,5
200,665.4814095,715.4683116,isi nursery,5
201,670.5452087,713.7803786,isi nursery,5
202,667.1693426,713.7803786,isi nursery,5
203,670.5452087,717.1562447,isi nursery,5
204,667.1693426,717.1562447,isi nursery,5
205,322.8309954,141.5710664,amrapali,5
206,321.1430624,144.9469326,amrapali,5
207,322.8309954,143.2589995,amrapali,5
208,319.4551293,141.5710664,amrapali,5
209,319.4551293,143.2589995,amrapali,5
210,322.8309954,144.9469326,amrapali,5
211,224.9308771,653.0147879,amrapali,6
212,224.9308771,658.0785871,amrapali,6
213,224.9308771,651.3268548,amrapali,6
214,221.555011,651.3268548,amrapali,6
215,224.9308771,654.702721,amrapali,6
216,223.2429441,649.6389218,amrapali,6
217,1011.50769,570.3060673,janta auto centre,6
218,1009.819757,573.6819334,janta auto centre,6
219,1011.50769,571.9940003,janta auto centre,6
220,1008.131824,570.3060673,janta auto centre,6
221,1011.50769,575.3698665,janta auto centre,6
222,1011.50769,570.3060673,janta auto centre,6
223,898.4161737,141.5710664,surendra motor,6
224,895.0403076,144.9469326,surendra motor,6
225,898.4161737,143.2589995,surendra motor,6
226,895.0403076,141.5710664,surendra motor,6
227,898.4161737,144.9469326,surendra motor,6
228,898.4161737,143.2589995,surendra motor,6
229,896.15,142.82,surendra motor,6
230,1063.833615,312.0523069,ujjivan small finance bank barrackpur,6
231,1062.145682,315.4281731,ujjivan small finance bank barrackpur,6
232,1065.521548,312.0523069,ujjivan small finance bank barrackpur,6
233,1062.145682,312.0523069,ujjivan small finance bank barrackpur,6
234,1062.145682,315.4281731,ujjivan small finance bank barrackpur,6
235,1060.457749,312.0523069,ujjivan small finance bank barrackpur,6
236,1067.209481,379.5696299,dj gagcix,6
237,1065.521548,384.6334291,dj gagcix,6
238,1067.209481,379.5696299,dj gagcix,6
239,1062.145682,377.8816968,dj gagcix,6
240,1062.145682,379.5696299,dj gagcix,6
241,1068.897414,381.257563,dj gagcix,6
242,798.8281224,707.0286463,dj gagcix,7
243,802.2039885,705.3407132,dj gagcix,7
244,802.2039885,708.7165793,dj gagcix,7
245,798.8281224,703.6527801,dj gagcix,7
246,798.8281224,708.7165793,dj gagcix,7
247,800.5160554,705.3407132,dj gagcix,7
248,795.4522562,637.8233902,ujjivan small finance bank barrackpur,7
249,793.7643231,641.1992564,ujjivan small finance bank barrackpur,7
250,795.4522562,637.8233902,ujjivan small finance bank barrackpur,7
251,795.4522562,639.5113233,ujjivan small finance bank barrackpur,7
252,797.1401893,641.1992564,ujjivan small finance bank barrackpur,7
253,793.7643231,637.8233902,ujjivan small finance bank barrackpur,7
254,631.722748,469.0300828,surendra motor,7
255,628.3468819,472.405949,surendra motor,7
256,630.0348149,469.0300828,surendra motor,7
257,628.3468819,469.0300828,surendra motor,7
258,633.4106811,469.0300828,surendra motor,7
259,630.0348149,472.405949,surendra motor,7
260,631.722748,470.7180159,surendra motor,7
261,577.7088896,192.2090586,glamour hair cutting,7
262,574.3330235,195.5849248,glamour hair cutting,7
263,577.7088896,195.5849248,glamour hair cutting,7
264,576.0209566,192.2090586,glamour hair cutting,7
265,576.0209566,193.8969917,glamour hair cutting,7
266,577.7088896,195.5849248,glamour hair cutting,7
267,756.6297955,180.3935271,msme,7
268,756.6297955,180.3935271,msme,7
269,760.0056617,182.0814602,msme,7
270,756.6297955,182.0814602,msme,7
271,756.6297955,183.7693933,msme,7
272,758.3177286,178.7055941,msme,7
273,577.7088896,273.2298462,rohan gift house,7
274,574.3330235,271.5419131,rohan gift house,7
275,574.3330235,273.2298462,rohan gift house,7
276,577.7088896,274.9177793,rohan gift house,7
277,572.6450904,274.9177793,rohan gift house,7
278,576.0209566,271.5419131,rohan gift house,7
279,359.9655231,673.2699848,surendra motor,8
280,358.27759,673.2699848,surendra motor,8
281,356.5896569,676.6458509,surendra motor,8
282,361.6534561,676.6458509,surendra motor,8
283,356.5896569,671.5820517,surendra motor,8
284,358.27759,673.2699848,surendra motor,8
285,304.2637316,475.7818151,rohan gift house,8
286,302.5757985,479.1576813,rohan gift house,8
287,305.9516647,475.7818151,rohan gift house,8
288,302.5757985,477.4697482,rohan gift house,8
289,300.8878655,474.093882,rohan gift house,8
290,300.8878655,474.093882,rohan gift house,8
291,483.1846375,384.6334291,msme,8
292,481.4967044,386.3213622,msme,8
293,483.1846375,384.6334291,msme,8
294,479.8087713,382.945496,msme,8
295,479.8087713,389.6972283,msme,8
296,481.4967044,386.3213622,msme,8
297,305.9516647,398.1368937,glamour hair cutting,8
298,304.2637316,401.5127598,glamour hair cutting,8
299,305.9516647,398.1368937,glamour hair cutting,8
300,304.2637316,399.8248268,glamour hair cutting,8
301,300.8878655,399.8248268,glamour hair cutting,8
302,307.6395978,403.2006929,glamour hair cutting,8
303,390.3483184,285.0453777,tyre and tube repair,8
304,388.6603853,288.4212439,tyre and tube repair,8
305,390.3483184,286.7333108,tyre and tube repair,8
306,386.9724523,286.7333108,tyre and tube repair,8
307,386.9724523,285.0453777,tyre and tube repair,8
308,392.0362515,291.79711,tyre and tube repair,8
309,393.7241846,288.4212439,tyre and tube repair,8
310,398.7879838,182.0814602,shubham tyres,8
311,397.1000507,185.4573263,shubham tyres,8
312,400.4759168,183.7693933,shubham tyres,8
313,398.7879838,183.7693933,shubham tyres,8
314,398.7879838,182.0814602,shubham tyres,8
315,402.1638499,185.4573263,shubham tyres,8
316,684.0486733,153.3865979,intex asha care,8
317,682.3607402,156.7624641,intex asha care,8
318,682.3607402,153.3865979,intex asha care,8
319,684.0486733,156.7624641,intex asha care,8
320,677.296941,155.074531,intex asha care,8
321,682.3607402,153.3865979,intex asha care,8
322,1018.259422,204.0245902,anshika training pvt ltd,8
323,1016.571489,207.4004563,anshika training pvt ltd,8
324,1013.195623,204.0245902,anshika training pvt ltd,8
325,1016.571489,204.0245902,anshika training pvt ltd,8
326,1019.947355,204.0245902,anshika training pvt ltd,8
327,1016.571489,209.0883894,anshika training pvt ltd,8
328,945.6782998,602.3767957,rohan gift house,9
329,943.9903667,605.7526618,rohan gift house,9
330,945.6782998,605.7526618,rohan gift house,9
331,945.6782998,604.0647287,rohan gift house,9
332,942.3024337,604.0647287,rohan gift house,9
333,947.3662329,605.7526618,rohan gift house,9
334,1126.287139,512.9163427,msme,9
335,1124.599206,516.2922089,msme,9
336,1126.287139,514.6042758,msme,9
337,1124.599206,514.6042758,msme,9
338,1127.975072,519.668075,msme,9
339,1127.975072,514.6042758,msme,9
340,945.6782998,524.7318743,glamour hair cutting,9
341,945.6782998,526.4198073,glamour hair cutting,9
342,943.9903667,528.1077404,glamour hair cutting,9
343,940.6145006,524.7318743,glamour hair cutting,9
344,943.9903667,524.7318743,glamour hair cutting,9
345,947.3662329,526.4198073,glamour hair cutting,9
346,1031.762887,408.2644921,tyre and tube repair,9
347,1028.38702,413.3282914,tyre and tube repair,9
348,1030.074954,409.9524252,tyre and tube repair,9
349,1026.699087,408.2644921,tyre and tube repair,9
350,1031.762887,408.2644921,tyre and tube repair,9
351,1033.45082,409.9524252,tyre and tube repair,9
352,1041.890485,310.3643738,shubham tyres,9
353,1038.514619,313.74024,shubham tyres,9
354,1045.266351,312.0523069,shubham tyres,9
355,1038.514619,308.6764408,shubham tyres,9
356,1038.514619,312.0523069,shubham tyres,9
357,1040.202552,313.74024,shubham tyres,9
358,1025.011154,210.7763225,novelty telecom,9
359,1021.635288,215.8401217,novelty telecom,9
360,1026.699087,210.7763225,novelty telecom,9
361,1021.635288,210.7763225,novelty telecom,9
362,1025.011154,214.1521886,novelty telecom,9
363,1025.011154,207.4004563,novelty telecom,9
364,923.7351698,210.7763225,the french street,9
365,922.0472368,215.8401217,the french street,9
366,925.4231029,209.0883894,the french street,9
367,923.7351698,212.4642555,the french street,9
368,925.4231029,212.4642555,the french street,9
369,918.6713706,212.4642555,the french street,9
370,354.9017238,247.9108501,ifl gold loan,9
371,353.2137908,251.2867162,ifl gold loan,9
372,356.5896569,251.2867162,ifl gold loan,9
373,353.2137908,251.2867162,ifl gold loan,9
374,353.2137908,249.5987832,ifl gold loan,9
375,356.5896569,247.9108501,ifl gold loan,9
376,1028.38702,558.4905357,amrapali,10
377,1025.011154,561.8664019,amrapali,10
378,1031.762887,560.1784688,amrapali,10
379,1026.699087,560.1784688,amrapali,10
380,1026.699087,558.4905357,amrapali,10
381,1031.762887,563.554335,amrapali,10
382,366.7172554,345.8109684,isi transport unit,10
383,365.0293223,349.1868345,isi transport unit,10
384,366.7172554,349.1868345,isi transport unit,10
385,363.3413892,349.1868345,isi transport unit,10
386,363.3413892,345.8109684,isi transport unit,10
387,365.0293223,345.8109684,isi transport unit,10
388,446.0501099,197.2728579,isi green house,10
389,442.6742437,202.3366571,isi green house,10
390,447.7380429,200.648724,isi green house,10
391,444.3621768,198.9607909,isi green house,10
392,446.0501099,195.5849248,isi green house,10
393,446.0501099,198.9607909,isi green house,10
394,358.27759,776.2339023,isi football court,10
395,356.5896569,779.6097685,isi football court,10
396,358.27759,777.9218354,isi football court,10
397,354.9017238,777.9218354,isi football court,10
398,359.9655231,776.2339023,isi football court,10
399,359.9655231,781.2977015,isi football court,10
400,749.8780632,175.3297279,amrapali,11
401,746.5021971,178.7055941,amrapali,11
402,751.5659963,175.3297279,amrapali,11
403,746.5021971,173.6417948,amrapali,11
404,754.9418624,177.017661,amrapali,11
405,748.1901301,177.017661,amrapali,11
406,78.08069968,386.3213622,isi football court,11
407,76.70483353,389.6972283,isi football court,11
408,78.08069968,389.6972283,isi football court,11
409,76.3927666,388.0092953,isi football court,11
410,79.76863275,388.0092953,isi football court,11
411,79.76863275,390.1368937,isi football court,11
412,74.70483353,381.257563,isi football court,11
413,77.70483353,388.6334291,isi football court,11
414,1094.21641,747.5390401,isi nursery,11
415,1092.528477,750.9149062,isi nursery,11
416,1095.904343,750.9149062,isi nursery,11
417,1092.528477,749.2269731,isi nursery,11
418,1097.592276,749.2269731,isi nursery,11
419,1092.528477,752.6028393,isi nursery,11
420,1094.21641,752.6028393,isi nursery,11
421,383.5965861,739.0993747,amrapali,12
422,381.908653,742.4752408,amrapali,12
423,383.5965861,742.4752408,amrapali,12
424,381.908653,742.4752408,amrapali,12
425,381.908653,739.0993747,amrapali,12
426,381.908653,745.851107,amrapali,12
427,383.5965861,742.4752408,amrapali,12
428,1168.485466,658.0785871,janta auto centre,12
429,1165.109599,663.1423863,janta auto centre,12
430,1168.485466,659.7665202,janta auto centre,12
431,1163.421666,658.0785871,janta auto centre,12
432,1163.421666,659.7665202,janta auto centre,12
433,1165.109599,659.7665202,janta auto centre,12
434,1225.87519,465.6542167,dj gagcix,12
435,1224.187257,467.3421497,dj gagcix,12
436,1229.251056,467.3421497,dj gagcix,12
437,1229.251056,463.9662836,dj gagcix,12
438,1220.811391,463.9662836,dj gagcix,12
439,1224.187257,465.6542167,dj gagcix,12
440,1222.499324,396.4489606,ujjivan small finance bank barrackpur,12
441,1219.123458,399.8248268,ujjivan small finance bank barrackpur,12
442,1222.499324,396.4489606,ujjivan small finance bank barrackpur,12
443,1219.123458,396.4489606,ujjivan small finance bank barrackpur,12
444,1224.187257,399.8248268,ujjivan small finance bank barrackpur,12
445,1219.123458,399.8248268,ujjivan small finance bank barrackpur,12
446,1057.081883,229.3435863,surendra motor,12
447,1055.39395,232.7194524,surendra motor,12
448,1060.457749,231.0315194,surendra motor,12
449,1053.706017,231.0315194,surendra motor,12
450,1053.706017,227.6556532,surendra motor,12
451,1058.769816,232.7194524,surendra motor,12
